Gold-Gold (Unrelated),Generated-Gold
0.40326568,
0.28543633,
0.26730257,
0.5793174,
0.2450229,
0.5089202,
0.53844273,
0.5033602,
0.39987487,
0.42603934,
0.3833816,
0.32303387,
0.48997852,
0.40946048,
0.3409425,
0.3493507,
0.50039226,
0.33471107,
0.36014333,
0.4872898,
0.4690592,
0.32989532,
0.4226628,
0.42696923,
0.2937919,
0.40848935,
0.346348,
0.42806083,
0.46287966,
0.46912697,
0.37317696,
0.34373984,
0.40961447,
0.4308166,
0.4948478,
0.40704134,
0.3921521,
0.4198992,
0.46224934,
0.33273542,
0.30442047,
0.5452377,
0.3133761,
0.43571156,
0.45973137,
0.26205865,
0.41893655,
0.23263682,
0.46108902,
0.5382185,
0.35707992,
0.31151885,
0.31252348,
0.28010917,
0.3232395,
0.30426073,
0.22462402,
0.22508319,
0.46606493,
0.29674804,
0.3922985,
0.29064414,
0.32587847,
0.4279993,
0.33356243,
0.30401486,
0.39447713,
0.4543092,
0.18796678,
0.35225457,
0.32082388,
0.13067564,
0.33346325,
0.3437863,
0.3749164,
0.24691986,
0.41643137,
0.32465917,
0.23678395,
0.3382815,
0.31290385,
0.47169608,
0.27462196,
0.241495,
0.243444,
0.2917164,
0.2257536,
0.20148623,
0.24651213,
0.26654038,
0.34254348,
0.40153,
0.6179208,
0.41161177,
0.32323176,
0.3293177,
0.37797552,
0.3068911,
0.31859645,
0.16650029,
0.256571,
0.24525379,
0.32785213,
0.34577012,
0.3010281,
0.27349162,
0.25437027,
0.4102683,
0.29066476,
0.39181983,
0.3681554,
0.31493366,
0.27950475,
0.32681823,
0.39363334,
0.45707262,
0.58954024,
0.36017275,
0.43836647,
0.2905306,
0.2630806,
0.3112322,
0.47322625,
0.30604047,
0.32927042,
0.53703415,
0.37722853,
0.37633777,
0.2561403,
0.5043214,
0.34931192,
0.34619117,
0.20627233,
0.39634848,
0.34213084,
0.39549527,
0.4514345,
0.3157554,
0.3520203,
0.54227954,
0.37702513,
0.3751746,
0.33669847,
0.3447603,
0.3637122,
0.47049695,
0.27967656,
0.39424282,
0.42290103,
0.35863405,
0.5029383,
0.3487816,
0.3201738,
0.30748048,
0.5180886,
0.3544986,
0.33277988,
0.29734248,
0.3131378,
0.42586946,
0.41035613,
0.37687814,
0.34851307,
0.38689017,
0.28569546,
0.26721016,
0.39030313,
0.18425901,
0.37504372,
0.24987864,
0.28742084,
0.46787494,
0.30266073,
0.19638957,
0.35431117,
0.25657678,
0.2774784,
0.22940876,
0.36936224,
0.27870747,
0.31750265,
0.29088065,
0.37156263,
0.23967774,
0.33377004,
0.32343414,
0.43865535,
0.22702995,
0.31365034,
0.37598363,
0.3532226,
0.22448322,
0.35826632,
0.32939467,
0.3872512,
0.2806821,
0.48745406,
0.24131683,
0.28549835,
0.38789517,
0.31333727,
0.5190372,
0.32605302,
0.47049317,
0.23394719,
0.33967957,
0.23318344,
0.3207649,
0.39697567,
0.33429423,
0.32776648,
0.36213747,
0.3275071,
0.31191427,
0.25205892,
0.3519042,
0.2909415,
0.26955858,
0.4554387,
0.2994206,
0.32919678,
0.26412034,
0.3210651,
0.3047308,
0.36300156,
0.32030833,
0.36119163,
0.3463461,
0.3809805,
0.27895302,
0.38083544,
0.24425074,
0.23481473,
0.33800623,
0.36165884,
0.38168377,
0.29018086,
0.3913613,
0.26691124,
0.24219014,
0.33427924,
0.25729647,
0.27825752,
0.3624255,
0.3138371,
0.37646496,
0.22659253,
0.32224017,
0.33654082,
0.18910311,
0.3330543,
0.3560592,
0.29025185,
0.27923745,
0.2584231,
0.3713928,
0.28314495,
0.22755638,
0.56750435,
0.37271118,
0.3352017,
0.35586673,
0.36596668,
0.2631862,
0.2763352,
0.30380267,
0.3416466,
0.34502017,
0.2836914,
0.35775733,
0.22293673,
0.20915595,
0.32582477,
0.28953105,
0.3034151,
0.3755579,
0.4546439,
0.3266752,
0.40631023,
0.4642822,
0.42083812,
0.32301912,
0.51605046,
0.31648076,
0.32027477,
0.27512708,
0.25301096,
0.46810135,
0.31423602,
0.23661672,
0.383102,
0.40654954,
0.29572698,
0.29711318,
0.3119555,
0.36445576,
0.35018778,
0.3263147,
0.23846991,
0.27972016,
0.38340774,
0.36474815,
0.4556435,
0.3263049,
0.20451812,
0.35946319,
0.4291046,
0.25468385,
0.2672132,
0.37906206,
0.45204097,
0.29859096,
0.47004807,
0.30758712,
0.4074875,
0.29000598,
0.4039318,
0.31683436,
0.32619208,
0.43056867,
0.20775747,
0.3837391,
0.39415067,
0.27733046,
0.4391037,
0.3420474,
0.36258,
0.5323434,
0.36665857,
0.27059603,
0.35771626,
0.45980737,
0.39995998,
0.30031514,
0.4112783,
0.34298185,
0.5215136,
0.27425677,
0.33263543,
0.25739655,
0.3305348,
0.34747592,
0.39219007,
0.25542066,
0.34560883,
0.3248136,
0.365335,
0.3122979,
0.3361011,
0.38643366,
0.3581519,
0.39782366,
0.28787327,
0.34237581,
0.38251853,
0.30305204,
0.4015056,
0.32416403,
0.49193686,
0.34518608,
0.45128018,
0.3337044,
0.3298127,
0.44542035,
0.35825393,
0.34253398,
0.43928313,
0.35244846,
0.38737398,
0.3035541,
0.37363052,
0.45555732,
0.3003308,
0.30469888,
0.40409115,
0.28951088,
0.3648052,
0.22711955,
0.43451867,
0.3731168,
0.41297048,
0.33937702,
0.36381122,
0.37895572,
0.27190575,
0.3936727,
0.33756348,
0.46614334,
0.4140301,
0.39608088,
0.36546105,
0.37186024,
0.46333063,
0.32656065,
0.5342213,
0.3467841,
0.41350046,
0.4969351,
0.2816798,
0.426768,
0.33676264,
0.38396886,
0.52046883,
0.36713076,
0.2033456,
0.32960835,
0.42407322,
0.3891348,
0.3030489,
0.44189873,
0.284175,
0.36941862,
0.33453387,
0.4311697,
0.42017394,
0.47735235,
0.2096061,
0.47837502,
0.44652528,
0.1662284,
0.3202124,
0.4596198,
0.27613777,
0.31578442,
0.35296595,
0.40716708,
0.21128935,
0.36895585,
0.4539238,
0.58831364,
0.35468215,
0.267618,
0.37533405,
0.32906425,
0.38904387,
0.26204035,
0.3879311,
0.41055274,
0.27718127,
0.4680809,
0.4249032,
0.5159123,
0.42370197,
0.30975476,
0.2561895,
0.38114342,
0.38833082,
0.32198462,
0.32368326,
0.37318558,
0.27741852,
0.28345013,
0.32982954,
0.416924,
0.30519336,
0.39458734,
0.41885382,
0.54109204,
0.4713022,
0.42055422,
0.32916856,
0.4630861,
0.2548393,
0.3917613,
0.45299387,
0.5593502,
0.48045263,
0.3820578,
0.23122138,
0.4847526,
0.37537396,
0.44670212,
0.26473656,
0.379967,
0.57714695,
0.40252388,
0.36661673,
0.42058098,
0.39412546,
0.3595522,
0.19246355,
0.4610609,
0.39668164,
0.37109187,
0.3410924,
0.45602274,
0.48268032,
0.3502288,
0.33126265,
0.34823132,
0.21888082,
0.30879492,
0.45132065,
0.5557262,
0.41628614,
0.5086512,
0.36178124,
0.3676375,
0.43077064,
0.40461513,
0.5055006,
0.32298592,
0.25901976,
0.39527017,
0.32241997,
0.33182403,
0.33993155,
0.51731104,
0.30733564,
0.3885323,
0.34486488,
0.2979731,
0.20827997,
0.32578048,
0.18383412,
0.24646585,
0.34463662,
0.15627754,
0.34976125,
0.31501004,
0.31460074,
0.1843921,
0.24141131,
0.29291362,
0.21728957,
0.20864174,
0.2507889,
0.17277358,
0.23652095,
0.21389627,
0.25771964,
0.335039,
0.27958003,
0.2606467,
0.24136102,
0.33829302,
0.20733443,
0.22270975,
0.23808765,
0.4015137,
0.34792867,
0.30120528,
0.2896637,
0.2177084,
0.34166583,
0.323959,
0.24353643,
0.21433848,
0.27781487,
0.225036,
0.2787548,
0.26982912,
0.21922949,
0.2647833,
0.23309705,
0.27758735,
0.3037014,
0.269362,
0.2825871,
0.23164111,
0.29891035,
0.25278792,
0.26753646,
0.437458,
0.27964687,
0.2560023,
0.21048293,
0.19944829,
0.273953,
0.32646328,
0.28426746,
0.21990001,
0.27938962,
0.35785988,
0.31411517,
0.26696357,
0.24902742,
0.31357837,
0.27616087,
0.31881657,
0.21411301,
0.23590519,
0.27583256,
0.23921093,
0.21037968,
0.43534827,
0.24789752,
0.27257195,
0.22606921,
0.24371445,
0.31460047,
0.3204577,
0.28754586,
0.17212443,
0.16740958,
0.3254435,
0.3984467,
0.27926692,
0.24234493,
0.25095963,
0.26385528,
0.30963707,
0.21172354,
0.3081917,
0.26527208,
0.3224306,
0.2759941,
0.28844613,
0.2588662,
0.29927346,
0.20344937,
0.38986388,
0.2885932,
0.3433764,
0.215154,
0.21102096,
0.22560272,
0.27509367,
0.23738457,
0.24164164,
0.2233213,
0.3624605,
0.35321707,
0.44508553,
0.55870736,
0.21978116,
0.2833506,
0.3314571,
0.4335588,
0.57946414,
0.3336764,
0.09613056,
0.22964628,
0.4560416,
0.42103434,
0.28265467,
0.39111716,
0.42032677,
0.38573873,
0.367597,
0.4237958,
0.353375,
0.4199664,
0.24517372,
0.4998487,
0.37812492,
0.14441001,
0.29754257,
0.4323662,
0.23493516,
0.3262991,
0.38346374,
0.39109898,
0.25455236,
0.41378304,
0.49715298,
0.5803112,
0.32394847,
0.31228366,
0.28242666,
0.3071711,
0.54910195,
0.23961163,
0.276282,
0.38800538,
0.2913376,
0.40111205,
0.41891828,
0.5272808,
0.46982664,
0.3668487,
0.35518017,
0.35290763,
0.44154742,
0.3515768,
0.32471776,
0.41960937,
0.28828457,
0.45586032,
0.28547376,
0.42910492,
0.24554047,
0.29166266,
0.42198095,
0.53029805,
0.43362123,
0.4081189,
0.36034292,
0.4021043,
0.26780075,
0.35360798,
0.4670746,
0.51887286,
0.553864,
0.36802655,
0.3985991,
0.42981976,
0.34846377,
0.45677024,
0.34775826,
0.44772312,
0.47985777,
0.43014893,
0.39761394,
0.3905531,
0.52934104,
0.43892944,
0.26167896,
0.38147908,
0.40631065,
0.41102365,
0.32185987,
0.4039749,
0.42385802,
0.2297351,
0.29175976,
0.41533667,
0.26496744,
0.35776877,
0.3231805,
0.508568,
0.413701,
0.59495384,
0.45151266,
0.34226623,
0.52046746,
0.3306446,
0.43667996,
0.39864796,
0.40729743,
0.43743858,
0.39750525,
0.3467504,
0.49954414,
0.46863553,
0.30055472,
0.35630023,
0.20686592,
0.3790502,
0.17621665,
0.25635895,
0.35817704,
0.26325828,
0.22590621,
0.33825517,
0.34860644,
0.27434605,
0.25660133,
0.3212845,
0.2928556,
0.23677155,
0.23644775,
0.28045315,
0.3397814,
0.28603575,
0.24515891,
0.3327456,
0.30545887,
0.20318106,
0.30373442,
0.38493016,
0.28698274,
0.3236196,
0.32565802,
0.33836013,
0.27846795,
0.34875524,
0.3537669,
0.34846526,
0.21830638,
0.3994751,
0.3453964,
0.29990306,
0.39855987,
0.25277072,
0.26808116,
0.36840385,
0.34101102,
0.38510764,
0.30689257,
0.38258287,
0.4665415,
0.28964365,
0.46096063,
0.24210475,
0.33322102,
0.34902963,
0.27888978,
0.4676521,
0.3610624,
0.35920322,
0.31045923,
0.28036615,
0.26670825,
0.24332558,
0.3705785,
0.28282645,
0.31241783,
0.22328639,
0.42094648,
0.28770685,
0.3442694,
0.38236126,
0.4265703,
0.34950382,
0.35146523,
0.28647876,
0.14533314,
0.3122495,
0.2303017,
0.46136767,
0.34180006,
0.37020224,
0.33016667,
0.33174324,
0.2791043,
0.2697763,
0.33178285,
0.32827657,
0.3483077,
0.32955247,
0.33153075,
0.24890198,
0.20802924,
0.26014796,
0.40790278,
0.22395447,
0.2378569,
0.3594132,
0.30182627,
0.35179943,
0.2952303,
0.34544358,
0.3415406,
0.3554256,
0.38986716,
0.32830894,
0.28776824,
0.41513774,
0.33193386,
0.28416374,
0.25556558,
0.33120188,
0.28127474,
0.31348515,
0.34031814,
0.40090847,
0.42002833,
0.30369404,
0.24099712,
0.3169664,
0.28503433,
0.41441303,
0.19892247,
0.13448279,
0.20636812,
0.37792218,
0.35653007,
0.29747283,
0.33847642,
0.41375282,
0.3990874,
0.41532138,
0.26079944,
0.36216143,
0.4746943,
0.30544293,
0.33536398,
0.4068852,
0.12752755,
0.32357195,
0.38564813,
0.45952117,
0.23736283,
0.3514335,
0.55182564,
0.27512074,
0.44474655,
0.4413472,
0.47738203,
0.29272413,
0.30032074,
0.24662875,
0.26238105,
0.39738113,
0.21462768,
0.26406386,
0.33274966,
0.34509373,
0.38092047,
0.34032595,
0.5609484,
0.3468952,
0.26736495,
0.41321254,
0.33859983,
0.27132004,
0.2690879,
0.300055,
0.35197905,
0.27385387,
0.33725232,
0.21676168,
0.3281842,
0.32272232,
0.39459616,
0.40430826,
0.44856572,
0.4017648,
0.34947065,
0.264928,
0.24820904,
0.312659,
0.48085916,
0.47510183,
0.32641014,
0.38051933,
0.2575117,
0.28689906,
0.3855518,
0.45300168,
0.43499058,
0.30320555,
0.41001388,
0.451266,
0.3996275,
0.3511784,
0.6111473,
0.37411627,
0.3272737,
0.33312,
0.39572108,
0.42247394,
0.38332048,
0.4374207,
0.33736026,
0.3285782,
0.40887886,
0.3708737,
0.39531997,
0.22951636,
0.30336452,
0.34610495,
0.47416353,
0.3100129,
0.49408042,
0.3919155,
0.36468253,
0.31390655,
0.37680438,
0.38935652,
0.32413903,
0.36279076,
0.36770493,
0.37796134,
0.29414386,
0.36091468,
0.4427619,
0.40727597,
0.3757202,
0.29231498,
0.4048889,
0.5376844,
0.28780955,
0.18142815,
0.29455516,
0.4405829,
0.3637794,
0.26004168,
0.4023717,
0.45557374,
0.33810848,
0.37532127,
0.44971195,
0.33504504,
0.37287143,
0.37685367,
0.599041,
0.48830265,
0.1733718,
0.30906442,
0.49401143,
0.2847578,
0.33968607,
0.3253954,
0.45102233,
0.41778886,
0.34365627,
0.40979847,
0.6522981,
0.4217583,
0.38704684,
0.3491391,
0.33292004,
0.46418798,
0.27075624,
0.23999777,
0.3092113,
0.42462346,
0.42867625,
0.49424276,
0.48620757,
0.4675602,
0.26328084,
0.49207276,
0.42647475,
0.4137757,
0.25614694,
0.28695044,
0.32534036,
0.34329453,
0.42032656,
0.29105937,
0.3303682,
0.286214,
0.33595973,
0.32155645,
0.5637081,
0.39142042,
0.31075388,
0.35881343,
0.3860083,
0.370472,
0.51590115,
0.52379334,
0.48464602,
0.5411304,
0.40666533,
0.25184917,
0.4689528,
0.27191195,
0.47179723,
0.42309514,
0.6314325,
0.5069055,
0.48403928,
0.4192074,
0.39858824,
0.5490022,
0.39965943,
0.28828976,
0.33744845,
0.34825915,
0.3480264,
0.37504005,
0.3791412,
0.477437,
0.29639006,
0.3330279,
0.4547111,
0.38827017,
0.2690909,
0.3839129,
0.5215346,
0.41183066,
0.46042567,
0.40839595,
0.42975384,
0.46552116,
0.3544201,
0.4315041,
0.4168823,
0.33063027,
0.49117517,
0.3216796,
0.3316542,
0.4984591,
0.539508,
0.40459663,
0.34984457,
0.3267793,
0.2786196,
0.27193347,
0.3394745,
0.26895353,
0.3006628,
0.4435895,
0.2798834,
0.21800838,
0.32142103,
0.26556164,
0.29305923,
0.19725923,
0.28007305,
0.41823366,
0.24447581,
0.26630366,
0.38841805,
0.31330246,
0.2299564,
0.23751612,
0.33622757,
0.28813878,
0.21240109,
0.21632935,
0.3942577,
0.20404452,
0.2485767,
0.30174664,
0.2975636,
0.3733245,
0.28405634,
0.19669408,
0.16055582,
0.2033655,
0.3514719,
0.28062013,
0.22728233,
0.24909884,
0.31028497,
0.26514396,
0.30167913,
0.2977127,
0.32628304,
0.3966013,
0.25989407,
0.3420592,
0.26584858,
0.19107044,
0.2807325,
0.32909623,
0.3743842,
0.27857703,
0.21055526,
0.33989626,
0.2432291,
0.33041313,
0.3726192,
0.40934098,
0.38948062,
0.3087437,
0.47859633,
0.37260985,
0.32032275,
0.37211108,
0.39604107,
0.3840599,
0.16143082,
0.3237541,
0.33541748,
0.3009942,
0.28904542,
0.3519795,
0.27432808,
0.2601102,
0.28064463,
0.37630382,
0.21403214,
0.25645202,
0.3662483,
0.3366028,
0.25185364,
0.26812157,
0.30581257,
0.3286645,
0.23788887,
0.4105512,
0.4121179,
0.28841043,
0.3107878,
0.26776952,
0.27633253,
0.31333855,
0.2026784,
0.25203025,
0.39969474,
0.4268932,
0.25657117,
0.25486058,
0.30441222,
0.2890886,
0.2718779,
0.2795947,
0.26396143,
0.2536685,
0.27193275,
0.2986869,
0.26956,
0.43051308,
0.3451916,
0.35540158,
0.3585758,
0.44099355,
0.29773033,
0.3424886,
0.2724198,
0.45676154,
0.279836,
0.20783123,
0.30833092,
0.28500548,
0.33182248,
0.3786171,
0.2397719,
0.34344488,
0.35114455,
0.24552494,
0.27497748,
0.44717476,
0.2334485,
0.36153138,
0.292463,
0.35063732,
0.39645517,
0.24910161,
0.38000873,
0.39091557,
0.1948297,
0.36008435,
0.62648004,
0.48637077,
0.30915987,
0.19635898,
0.37387103,
0.3809634,
0.32812396,
0.3408808,
0.30654037,
0.32578832,
0.5001185,
0.2856019,
0.2921002,
0.2894674,
0.5127025,
0.30846384,
0.31708047,
0.311003,
0.27876803,
0.34888577,
0.29363328,
0.3192675,
0.31471917,
0.36693847,
0.3410239,
0.35342142,
0.26224878,
0.37952355,
0.50234157,
0.4432568,
0.40710086,
0.38020164,
0.3841225,
0.3242991,
0.37002116,
0.343574,
0.22181882,
0.308029,
0.23772816,
0.3747456,
0.28159094,
0.3534363,
0.3451392,
0.33504176,
0.38225093,
0.312187,
0.24804668,
0.3310077,
0.30042097,
0.41303143,
0.3766983,
0.25256026,
0.26489606,
0.34879676,
0.4132504,
0.40848488,
0.2766469,
0.30764887,
0.3302951,
0.32523245,
0.27220467,
0.3617586,
0.4242539,
0.37330073,
0.3028645,
0.34771562,
0.34145963,
0.41597843,
0.3807283,
0.28087094,
0.18290162,
0.36744633,
0.25475198,
0.34146142,
0.25398502,
0.36558944,
0.31700325,
0.29188302,
0.25321984,
0.2735064,
0.13996072,
0.2643429,
0.40409938,
0.16516757,
0.21874742,
0.3293856,
0.3161874,
0.28658018,
0.25435486,
0.2856746,
0.28649893,
0.28280386,
0.22510937,
0.26838556,
0.20360883,
0.27825078,
0.37250528,
0.2784431,
0.3027951,
0.29606035,
0.2764529,
0.22795053,
0.27046844,
0.34733164,
0.22609903,
0.25868645,
0.3222494,
0.33547914,
0.19189712,
0.25478658,
0.18035348,
0.2826625,
0.2661633,
0.19609189,
0.31000236,
0.24014589,
0.2728922,
0.32982314,
0.31267232,
0.33309135,
0.24138929,
0.30713516,
0.25492722,
0.31103042,
0.29181427,
0.23990041,
0.23535615,
0.20800126,
0.5013226,
0.26161036,
0.2920723,
0.4347102,
0.40194315,
0.32296818,
0.31731635,
0.2809848,
0.303414,
0.39273596,
0.3426607,
0.23473433,
0.24383347,
0.346619,
0.28794858,
0.3868821,
0.268445,
0.42958784,
0.31888872,
0.32045126,
0.2573755,
0.29657066,
0.3108557,
0.3375352,
0.27951255,
0.3558939,
0.30908737,
0.37222806,
0.24918324,
0.4209125,
0.4855541,
0.39141127,
0.2860332,
0.38964587,
0.28594133,
0.35131902,
0.26726153,
0.22173806,
0.26901162,
0.30385402,
0.34396467,
0.29565224,
0.2818762,
0.49296528,
0.2606618,
0.3919563,
0.19379878,
0.2192862,
0.22441901,
0.36207473,
0.27354482,
0.37875983,
0.32442895,
0.32681388,
0.5001149,
0.42390978,
0.250729,
0.25001538,
0.3038058,
0.296427,
0.32408032,
0.2092511,
0.35410178,
0.28392553,
0.20634818,
0.37541166,
0.32039505,
0.32369798,
0.40650716,
0.2593901,
0.27888387,
0.4306557,
0.12491107,
0.39876375,
0.29565164,
0.25823736,
0.31362367,
0.281843,
0.27151692,
0.35494608,
0.26841938,
0.16942462,
0.339967,
0.13755822,
0.32426158,
0.2679504,
0.29353908,
0.3866266,
0.18048882,
0.33491257,
0.3486278,
0.15252565,
0.37304336,
0.25024262,
0.34001282,
0.29269177,
0.3183791,
0.22078697,
0.24429883,
0.28792983,
0.22278716,
0.26544216,
0.2602972,
0.21425062,
0.23420426,
0.3272094,
0.24639808,
0.23184836,
0.25547597,
0.313599,
0.26675057,
0.24118826,
0.3350677,
0.40004438,
0.38418624,
0.39283627,
0.310635,
0.3739059,
0.3405528,
0.33754534,
0.24011764,
0.16907431,
0.21830893,
0.36212805,
0.26059142,
0.21660237,
0.27329677,
0.3552432,
0.35702318,
0.3390018,
0.35853276,
0.23956986,
0.18566298,
0.27486652,
0.36620364,
0.30855334,
0.19118151,
0.2601007,
0.31891876,
0.26763108,
0.3522376,
0.33279905,
0.36437756,
0.22712158,
0.35669506,
0.20189844,
0.22121939,
0.3729396,
0.3952408,
0.23285498,
0.27222028,
0.27651373,
0.40444577,
0.28885242,
0.31191587,
0.17959827,
0.2586667,
0.2779141,
0.3308413,
0.4697576,
0.37060022,
0.33493125,
0.2964074,
0.3531582,
0.38804692,
0.39944148,
0.21375945,
0.40772563,
0.4808638,
0.34983253,
0.47496748,
0.48931506,
0.31427523,
0.43415767,
0.23457207,
0.5773564,
0.3746653,
0.18160102,
0.32729042,
0.45765138,
0.3573121,
0.34111962,
0.4115444,
0.43881536,
0.3511134,
0.41830087,
0.45452675,
0.5320465,
0.4142155,
0.3611961,
0.377466,
0.36010295,
0.44737145,
0.24737513,
0.32772794,
0.43654725,
0.27282897,
0.48868912,
0.38802236,
0.4757703,
0.43045604,
0.274732,
0.3767997,
0.42235225,
0.42692354,
0.31475845,
0.33612603,
0.4173308,
0.23815046,
0.5139051,
0.27737612,
0.30292612,
0.221957,
0.34589228,
0.41273108,
0.51247644,
0.4102959,
0.45904493,
0.36618063,
0.44856972,
0.3026738,
0.3819867,
0.4922432,
0.499718,
0.54304016,
0.3962609,
0.3348753,
0.5341477,
0.34315944,
0.4976998,
0.41383022,
0.44527856,
0.5299341,
0.48314637,
0.48564187,
0.3764258,
0.44481725,
0.4987155,
0.34831247,
0.41107166,
0.41478997,
0.3767597,
0.40685534,
0.4623185,
0.43901464,
0.30908525,
0.27137375,
0.50474215,
0.24742454,
0.34925437,
0.32866818,
0.5320488,
0.5416316,
0.46539712,
0.40897357,
0.41939324,
0.40640035,
0.328136,
0.44487026,
0.44552755,
0.32094112,
0.47361127,
0.42871132,
0.32926932,
0.5382562,
0.45320502,
0.22431105,
0.473062,
0.43259925,
0.24086574,
0.2036669,
0.25954393,
0.31958732,
0.27928713,
0.21069032,
0.37049806,
0.41554573,
0.44249088,
0.24802163,
0.2889028,
0.23689921,
0.2666442,
0.22457261,
0.38973105,
0.22109848,
0.41735187,
0.36338842,
0.30367306,
0.2804668,
0.35004634,
0.23749729,
0.37318024,
0.23571743,
0.2852777,
0.30134332,
0.43436342,
0.24751827,
0.15643191,
0.3080681,
0.24347253,
0.28945467,
0.2669473,
0.41371584,
0.33458993,
0.45187488,
0.27550894,
0.2989362,
0.31243274,
0.28043205,
0.21881872,
0.20452026,
0.27329165,
0.272668,
0.36122298,
0.22667688,
0.3036446,
0.2627595,
0.3523736,
0.32129908,
0.2945978,
0.33430293,
0.24017076,
0.32298303,
0.3787738,
0.3786425,
0.32259777,
0.20479953,
0.19669127,
0.31937444,
0.32747945,
0.3129058,
0.21001248,
0.23999685,
0.2951594,
0.28207374,
0.18039338,
0.2860946,
0.29521233,
0.31038058,
0.24628094,
0.43197805,
0.30472347,
0.2820902,
0.44550756,
0.29311585,
0.25124887,
0.34741634,
0.316309,
0.30916107,
0.25637016,
0.3566762,
0.3192795,
0.21340209,
0.41461337,
0.4232623,
0.20879936,
0.44887605,
0.29621732,
0.42007926,
0.3525398,
0.29979822,
0.34946847,
0.43947628,
0.41519186,
0.2987359,
0.29159257,
0.3267908,
0.30406117,
0.35651267,
0.3136612,
0.39826924,
0.23796618,
0.22344795,
0.14421576,
0.2616455,
0.3073591,
0.15244135,
0.18661602,
0.23129651,
0.24469112,
0.2056792,
0.27609634,
0.26362908,
0.26855132,
0.16342154,
0.21523,
0.27286148,
0.18534794,
0.3490173,
0.2873933,
0.27941525,
0.26822904,
0.15386172,
0.1513756,
0.23013274,
0.1970927,
0.19674356,
0.2944722,
0.3700421,
0.26727107,
0.15471101,
0.33220136,
0.2522992,
0.17744705,
0.2473895,
0.23707406,
0.12659301,
0.29517233,
0.18826166,
0.23932496,
0.12609167,
0.22555573,
0.20479551,
0.21968521,
0.28329545,
0.2598889,
0.20022333,
0.32265475,
0.2752583,
0.15137088,
0.29545563,
0.17198595,
0.25923806,
0.18953724,
0.18706253,
0.38885826,
0.25824186,
0.49099016,
0.20280527,
0.22443347,
0.17891225,
0.19974631,
0.1440328,
0.2838262,
0.22665507,
0.22498763,
0.29657087,
0.3239534,
0.15980908,
0.14096636,
0.11700916,
0.35647506,
0.30493677,
0.2044934,
0.33253235,
0.23630191,
0.36318606,
0.30737296,
0.23104316,
0.3164151,
0.22715186,
0.22327918,
0.3330406,
0.2107194,
0.17540482,
0.115752876,
0.31156775,
0.29437575,
0.22860163,
0.38423562,
0.1813946,
0.33256146,
0.20175548,
0.18043928,
0.18408091,
0.16915728,
0.17866993,
0.14273414,
0.18338606,
0.2670903,
0.1580911,
0.16720822,
0.22649758,
0.28212965,
0.29021502,
0.18048307,
0.36519825,
0.23388728,
0.20165883,
0.28777605,
0.38984266,
0.3503102,
0.22882372,
0.25792226,
0.39760903,
0.19898717,
0.22126736,
0.44768566,
0.47165126,
0.22904442,
0.4070335,
0.38822076,
0.3573775,
0.31072938,
0.37217975,
0.3458969,
0.2664145,
0.35515103,
0.2648476,
0.3992573,
0.46690786,
0.29369786,
0.18180496,
0.43732947,
0.28706244,
0.30084997,
0.26739603,
0.33795857,
0.2711088,
0.47613397,
0.3266479,
0.29242387,
0.27337697,
0.35985476,
0.29643682,
0.30656892,
0.36709303,
0.27986348,
0.33925715,
0.33612713,
0.29044724,
0.22506037,
0.30726987,
0.27810156,
0.3150509,
0.261723,
0.25952885,
0.31750384,
0.41464326,
0.37196618,
0.24605463,
0.36506882,
0.28585482,
0.3670607,
0.2735213,
0.20001382,
0.20198664,
0.19161578,
0.39103138,
0.28892136,
0.26146927,
0.3059554,
0.25849876,
0.3517268,
0.3422105,
0.31145477,
0.38190085,
0.25078344,
0.44023454,
0.3538635,
0.26088375,
0.31509742,
0.23589566,
0.4519059,
0.25097954,
0.32022032,
0.32885057,
0.30326742,
0.3721492,
0.30533692,
0.29358026,
0.48773018,
0.32655564,
0.26852205,
0.32980987,
0.29066408,
0.45821762,
0.37475395,
0.3043794,
0.29038495,
0.353865,
0.25288084,
0.29106805,
0.28097096,
0.40354598,
0.36245918,
0.4146119,
0.30429786,
0.4687288,
0.47585738,
0.29319546,
0.38991302,
0.49708116,
0.43144113,
0.30737945,
0.4517363,
0.47477916,
0.2700436,
0.22388116,
0.32534993,
0.29158768,
0.29359144,
0.3944199,
0.35589212,
0.2960455,
0.3073433,
0.284244,
0.39728495,
0.27718696,
0.3459618,
0.26672798,
0.3324335,
0.38516048,
0.2394588,
0.2625676,
0.2745539,
0.24991108,
0.32138133,
0.51953405,
0.3483206,
0.32020503,
0.37399724,
0.33377776,
0.45097503,
0.36462963,
0.32702142,
0.45340633,
0.35546407,
0.37140518,
0.48095435,
0.4464291,
0.4326554,
0.42378202,
0.42127767,
0.42248124,
0.39092526,
0.45082864,
0.49411336,
0.37900794,
0.2885446,
0.43908715,
0.4555326,
0.3453591,
0.45211947,
0.37956885,
0.46092805,
0.30749086,
0.37634012,
0.36095783,
0.28931433,
0.43651184,
0.40903816,
0.28640434,
0.38293254,
0.3397062,
0.4200076,
0.4515873,
0.32042643,
0.42698443,
0.4508659,
0.35388687,
0.4883395,
0.31900063,
0.38788456,
0.55632013,
0.3704216,
0.35523158,
0.53665775,
0.35838103,
0.4018127,
0.47868386,
0.40575382,
0.38837424,
0.46508127,
0.45430496,
0.3397965,
0.45299926,
0.38838515,
0.44679502,
